,To,Year,Value
0,Alabama,2010,51348.0
1,Alabama,2011,52064.0
2,Alabama,2012,46655.0
3,Alabama,2013,45897.0
4,Alabama,2014,47866.0
5,Alabama,2015,57836.0
6,Alabama,2016,57201.0
7,Alabama,2017,52350.0
8,Alabama,2018,52612.0
9,Alabama,2019,43859.0
10,Alabama,2020,49984.0
11,Alabama,2021,49984.0
12,Alabama,2022,58761.0
13,Arizona,2010,76776.0
14,Arizona,2011,83767.0
15,Arizona,2012,78253.0
16,Arizona,2013,81345.0
17,Arizona,2014,87762.0
18,Arizona,2015,91033.0
19,Arizona,2016,103433.0
20,Arizona,2017,94739.0
21,Arizona,2018,100784.0
22,Arizona,2019,98079.0
23,Arizona,2020,97217.0
24,Arizona,2021,97217.0
25,Arizona,2022,112139.0
26,Arkansas,2010,39063.0
27,Arkansas,2011,36155.0
28,Arkansas,2012,42647.0
29,Arkansas,2013,37276.0
30,Arkansas,2014,42833.0
31,Arkansas,2015,44629.0
32,Arkansas,2016,36035.0
33,Arkansas,2017,42801.0
34,Arkansas,2018,43792.0
35,Arkansas,2019,32238.0
36,Arkansas,2020,36163.0
37,Arkansas,2021,36163.0
38,Arkansas,2022,40349.0
39,California,2010,82491.0
40,California,2011,89974.0
41,California,2012,89608.0
42,California,2013,86592.0
43,California,2014,86213.0
44,California,2015,80374.0
45,California,2016,77332.0
46,California,2017,71223.0
47,California,2018,80153.0
48,California,2019,71924.0
49,California,2020,62494.0
50,California,2021,62494.0
51,California,2022,73387.0
52,Colorado,2010,37211.0
53,Colorado,2011,40057.0
54,Colorado,2012,43446.0
55,Colorado,2013,40453.0
56,Colorado,2014,42212.0
57,Colorado,2015,37553.0
58,Colorado,2016,36899.0
59,Colorado,2017,36406.0
60,Colorado,2018,43267.0
61,Colorado,2019,37646.0
62,Colorado,2020,36862.0
63,Colorado,2021,36862.0
64,Colorado,2022,32238.0
65,Connecticut,2010,22455.0
66,Connecticut,2011,21503.0
67,Connecticut,2012,24868.0
68,Connecticut,2013,26658.0
69,Connecticut,2014,26202.0
70,Connecticut,2015,26855.0
71,Connecticut,2016,25415.0
72,Connecticut,2017,30603.0
73,Connecticut,2018,29497.0
74,Connecticut,2019,31394.0
75,Connecticut,2020,44211.0
76,Connecticut,2021,44211.0
77,Connecticut,2022,54647.0
78,Delaware,2010,15965.0
79,Delaware,2011,19106.0
80,Delaware,2012,18323.0
81,Delaware,2013,23230.0
82,Delaware,2014,16813.0
83,Delaware,2015,25059.0
84,Delaware,2016,22780.0
85,Delaware,2017,24789.0
86,Delaware,2018,21742.0
87,Delaware,2019,24503.0
88,Delaware,2020,24124.0
89,Delaware,2021,24124.0
90,Delaware,2022,26413.0
91,Florida,2010,51445.0
92,Florida,2011,51293.0
93,Florida,2012,61353.0
94,Florida,2013,45667.0
95,Florida,2014,57751.0
96,Florida,2015,54103.0
97,Florida,2016,50931.0
98,Florida,2017,48189.0
99,Florida,2018,48220.0
100,Florida,2019,64834.0
101,Florida,2020,59882.0
102,Florida,2021,59882.0
103,Florida,2022,54724.0
104,Georgia,2010,109109.0
105,Georgia,2011,114415.0
106,Georgia,2012,108960.0
107,Georgia,2013,111046.0
108,Georgia,2014,111267.0
109,Georgia,2015,115235.0
110,Georgia,2016,112232.0
111,Georgia,2017,105482.0
112,Georgia,2018,118177.0
113,Georgia,2019,112022.0
114,Georgia,2020,115267.0
115,Georgia,2021,115267.0
116,Georgia,2022,132699.0
117,Idaho,2010,27121.0
118,Idaho,2011,27890.0
119,Idaho,2012,28990.0
120,Idaho,2013,29265.0
121,Idaho,2014,28747.0
122,Idaho,2015,26058.0
123,Idaho,2016,27299.0
124,Idaho,2017,24853.0
125,Idaho,2018,33788.0
126,Idaho,2019,34227.0
127,Idaho,2020,34307.0
128,Idaho,2021,34307.0
129,Idaho,2022,34629.0
130,Illinois,2010,77912.0
131,Illinois,2011,76150.0
132,Illinois,2012,68620.0
133,Illinois,2013,71325.0
134,Illinois,2014,70134.0
135,Illinois,2015,66212.0
136,Illinois,2016,68557.0
137,Illinois,2017,68034.0
138,Illinois,2018,65469.0
139,Illinois,2019,66770.0
140,Illinois,2020,66739.0
141,Illinois,2021,66739.0
142,Illinois,2022,67381.0
143,Indiana,2010,61226.0
144,Indiana,2011,52253.0
145,Indiana,2012,61865.0
146,Indiana,2013,58330.0
147,Indiana,2014,69123.0
148,Indiana,2015,72012.0
149,Indiana,2016,62114.0
150,Indiana,2017,60141.0
151,Indiana,2018,63546.0
152,Indiana,2019,69358.0
153,Indiana,2020,74325.0
154,Indiana,2021,74325.0
155,Indiana,2022,64183.0
156,Iowa,2010,40091.0
157,Iowa,2011,34877.0
158,Iowa,2012,36105.0
159,Iowa,2013,35170.0
160,Iowa,2014,39254.0
161,Iowa,2015,44926.0
162,Iowa,2016,40942.0
163,Iowa,2017,36676.0
164,Iowa,2018,40439.0
165,Iowa,2019,34114.0
166,Iowa,2020,36524.0
167,Iowa,2021,36524.0
168,Iowa,2022,39434.0
169,Kansas,2010,39652.0
170,Kansas,2011,33733.0
171,Kansas,2012,37302.0
172,Kansas,2013,37705.0
173,Kansas,2014,34258.0
174,Kansas,2015,34931.0
175,Kansas,2016,36360.0
176,Kansas,2017,36923.0
177,Kansas,2018,41333.0
178,Kansas,2019,41383.0
179,Kansas,2020,38977.0
180,Kansas,2021,38977.0
181,Kansas,2022,37751.0
182,Kentucky,2010,52437.0
183,Kentucky,2011,60934.0
184,Kentucky,2012,52799.0
185,Kentucky,2013,48427.0
186,Kentucky,2014,52506.0
187,Kentucky,2015,49165.0
188,Kentucky,2016,51395.0
189,Kentucky,2017,52896.0
190,Kentucky,2018,54452.0
191,Kentucky,2019,44297.0
192,Kentucky,2020,46300.0
193,Kentucky,2021,46300.0
194,Kentucky,2022,52656.0
195,Louisiana,2010,35548.0
196,Louisiana,2011,43321.0
197,Louisiana,2012,34924.0
198,Louisiana,2013,31589.0
199,Louisiana,2014,31735.0
200,Louisiana,2015,33951.0
201,Louisiana,2016,31604.0
202,Louisiana,2017,29974.0
203,Louisiana,2018,32746.0
204,Louisiana,2019,27567.0
205,Louisiana,2020,31904.0
206,Louisiana,2021,31904.0
207,Louisiana,2022,23950.0
208,Maine,2010,4058.0
209,Maine,2011,4302.0
210,Maine,2012,3655.0
211,Maine,2013,4489.0
212,Maine,2014,4100.0
213,Maine,2015,4443.0
214,Maine,2016,5649.0
215,Maine,2017,4274.0
216,Maine,2018,4731.0
217,Maine,2019,5838.0
218,Maine,2020,5696.0
219,Maine,2021,5696.0
220,Maine,2022,5733.0
221,Maryland,2010,50935.0
222,Maryland,2011,44926.0
223,Maryland,2012,42121.0
224,Maryland,2013,45158.0
225,Maryland,2014,42843.0
226,Maryland,2015,48280.0
227,Maryland,2016,47806.0
228,Maryland,2017,44993.0
229,Maryland,2018,50216.0
230,Maryland,2019,48167.0
231,Maryland,2020,47365.0
232,Maryland,2021,47365.0
233,Maryland,2022,38651.0
234,Massachusetts,2010,51674.0
235,Massachusetts,2011,53314.0
236,Massachusetts,2012,52720.0
237,Massachusetts,2013,50302.0
238,Massachusetts,2014,57278.0
239,Massachusetts,2015,49970.0
240,Massachusetts,2016,56686.0
241,Massachusetts,2017,54406.0
242,Massachusetts,2018,58044.0
243,Massachusetts,2019,50515.0
244,Massachusetts,2020,58083.0
245,Massachusetts,2021,58083.0
246,Massachusetts,2022,56422.0
247,Michigan,2010,34541.0
248,Michigan,2011,32807.0
249,Michigan,2012,37109.0
250,Michigan,2013,40874.0
251,Michigan,2014,43662.0
252,Michigan,2015,42281.0
253,Michigan,2016,45873.0
254,Michigan,2017,38872.0
255,Michigan,2018,40133.0
256,Michigan,2019,37825.0
257,Michigan,2020,38823.0
258,Michigan,2021,38823.0
259,Michigan,2022,37242.0
260,Minnesota,2010,33430.0
261,Minnesota,2011,38309.0
262,Minnesota,2012,34952.0
263,Minnesota,2013,38777.0
264,Minnesota,2014,39276.0
265,Minnesota,2015,38928.0
266,Minnesota,2016,39884.0
267,Minnesota,2017,43248.0
268,Minnesota,2018,33585.0
269,Minnesota,2019,36443.0
270,Minnesota,2020,31952.0
271,Minnesota,2021,31952.0
272,Minnesota,2022,37808.0
273,Mississippi,2010,28795.0
274,Mississippi,2011,26059.0
275,Mississippi,2012,28052.0
276,Mississippi,2013,29096.0
277,Mississippi,2014,25457.0
278,Mississippi,2015,26496.0
279,Mississippi,2016,24163.0
280,Mississippi,2017,27926.0
281,Mississippi,2018,31150.0
282,Mississippi,2019,24586.0
283,Mississippi,2020,20520.0
284,Mississippi,2021,20520.0
285,Mississippi,2022,28500.0
286,Missouri,2010,66939.0
287,Missouri,2011,67626.0
288,Missouri,2012,70319.0
289,Missouri,2013,75173.0
290,Missouri,2014,68635.0
291,Missouri,2015,72017.0
292,Missouri,2016,73946.0
293,Missouri,2017,70570.0
294,Missouri,2018,66016.0
295,Missouri,2019,62575.0
296,Missouri,2020,72639.0
297,Missouri,2021,72639.0
298,Missouri,2022,67807.0
299,Montana,2010,5119.0
300,Montana,2011,4543.0
301,Montana,2012,5487.0
302,Montana,2013,6655.0
303,Montana,2014,4874.0
304,Montana,2015,9300.0
305,Montana,2016,4716.0
306,Montana,2017,7477.0
307,Montana,2018,6459.0
308,Montana,2019,4839.0
309,Montana,2020,5563.0
310,Montana,2021,5563.0
311,Montana,2022,5233.0
312,Nebraska,2010,19339.0
313,Nebraska,2011,21672.0
314,Nebraska,2012,17588.0
315,Nebraska,2013,20304.0
316,Nebraska,2014,20038.0
317,Nebraska,2015,18085.0
318,Nebraska,2016,19904.0
319,Nebraska,2017,20720.0
320,Nebraska,2018,21810.0
321,Nebraska,2019,18571.0
322,Nebraska,2020,16792.0
323,Nebraska,2021,16792.0
324,Nebraska,2022,22240.0
325,Nevada,2010,52105.0
326,Nevada,2011,59241.0
327,Nevada,2012,67935.0
328,Nevada,2013,65515.0
329,Nevada,2014,68822.0
330,Nevada,2015,71297.0
331,Nevada,2016,56402.0
332,Nevada,2017,64188.0
333,Nevada,2018,68827.0
334,Nevada,2019,67603.0
335,Nevada,2020,75787.0
336,Nevada,2021,75787.0
337,Nevada,2022,63559.0
338,New Hampshire,2010,5808.0
339,New Hampshire,2011,5218.0
340,New Hampshire,2012,9078.0
341,New Hampshire,2013,5495.0
342,New Hampshire,2014,6355.0
343,New Hampshire,2015,8189.0
344,New Hampshire,2016,6142.0
345,New Hampshire,2017,5824.0
346,New Hampshire,2018,5741.0
347,New Hampshire,2019,6894.0
348,New Hampshire,2020,3520.0
349,New Hampshire,2021,3520.0
350,New Hampshire,2022,4816.0
351,New Jersey,2010,65142.0
352,New Jersey,2011,62648.0
353,New Jersey,2012,66013.0
354,New Jersey,2013,69890.0
355,New Jersey,2014,65425.0
356,New Jersey,2015,75305.0
